case_id,timestamp,crime_type,location,ip_address,user_id,device_type,amount_lost,status
CC0001,2026-03-28 08:41:24,Identity Theft,Mumbai,192.168.44.120,U3992,Mobile,6324,Open
CC0002,2026-03-13 08:41:24,Identity Theft,Chandigarh,192.168.19.89,U6310,Mobile,40940,Under Investigation
CC0003,2026-03-07 08:41:24,Phishing,Bangalore,[phone].236,U4436,Mobile,47465,Closed
CC0004,2026-03-07 08:41:24,Identity Theft,Bangalore,192.168.36.157,U5688,Laptop,32529,Under Investigation
CC0005,2026-03-09 08:41:24,Identity Theft,Bangalore,[phone].163,U2326,Mobile,31716,Open
CC0006,2026-05-02 08:41:24,Phishing,Chandigarh,192.168.93.30,U5346,Desktop,14197,Closed
CC0007,2026-03-12 08:41:24,UPI Fraud,Chandigarh,192.168.88.178,U6071,Mobile,31659,Open
CC0008,2026-03-31 08:41:24,Identity Theft,Bangalore,[phone].210,U7357,Mobile,12683,Under Investigation
CC0009,2026-04-18 08:41:24,UPI Fraud,Delhi,192.168.230.121,U3122,Desktop,18059,Open
CC0010,2026-04-02 08:41:24,Identity Theft,Mumbai,192.168.194.220,U3716,Desktop,2293,Open
CC0011,2026-03-27 08:41:24,Identity Theft,Bangalore,192.168.186.195,U2057,Laptop,42399,Open
CC0012,2026-04-26 08:41:24,Identity Theft,Mumbai,192.168.26.93,U5299,Desktop,37826,Closed
CC0013,2026-03-22 08:41:24,Ransomware,Bangalore,192.168.219.113,U2097,Laptop,15420,Open
CC0014,2026-04-30 08:41:24,Ransomware,Delhi,[phone].30,U9102,Mobile,38281,Under Investigation
CC0015,2026-03-09 08:41:24,Identity Theft,Bangalore,192.168.139.219,U3605,Laptop,47221,Closed
CC0016,2026-04-17 08:41:24,UPI Fraud,Delhi,192.168.217.1,U7140,Desktop,15863,Under Investigation
CC0017,2026-03-11 08:41:24,Ransomware,Mumbai,192.168.145.99,U6186,Laptop,26439,Open
CC0018,2026-03-25 08:41:24,UPI Fraud,Chandigarh,192.168.176.73,U6754,Laptop,10256,Closed
CC0019,2026-03-18 08:41:24,Identity Theft,Chandigarh,192.168.72.246,U6311,Desktop,10118,Open
CC0020,2026-03-25 08:41:24,UPI Fraud,Mumbai,192.168.63.100,U2985,Laptop,19676,Under Investigation
CC0021,2026-03-11 08:41:24,Ransomware,Mumbai,192.168.68.126,U1763,Desktop,21490,Closed
CC0022,2026-03-10 08:41:24,Phishing,Chandigarh,192.168.186.45,U6863,Desktop,25072,Under Investigation
CC0023,2026-03-13 08:41:24,Ransomware,Chandigarh,[phone].106,U4177,Mobile,9730,Open
CC0024,2026-03-08 08:41:24,Ransomware,Chandigarh,192.168.108.54,U1623,Desktop,35133,Under Investigation
CC0025,2026-04-02 08:41:24,Ransomware,Mumbai,192.168.32.244,U8412,Laptop,31819,Closed
CC0026,2026-04-17 08:41:24,Identity Theft,Mumbai,192.168.21.53,U1794,Mobile,28960,Open
CC0027,2026-03-08 08:41:24,Identity Theft,Bangalore,[phone].135,U9487,Mobile,46390,Open
CC0028,2026-03-26 08:41:24,Identity Theft,Bangalore,192.168.38.208,U9970,Desktop,48792,Closed
CC0029,2026-03-30 08:41:24,Identity Theft,Delhi,192.168.46.220,U7014,Mobile,15182,Closed
CC0030,2026-04-24 08:41:24,Identity Theft,Bangalore,192.168.16.47,U6102,Laptop,27290,Open
CC0031,2026-04-19 08:41:24,Phishing,Chandigarh,192.168.140.53,U9120,Desktop,3034,Under Investigation
CC0032,2026-03-24 08:41:24,Ransomware,Chandigarh,192.168.56.226,U1531,Mobile,9335,Under Investigation
CC0033,2026-03-10 08:41:24,Identity Theft,Mumbai,[phone].201,U4549,Mobile,44371,Open
CC0034,2026-03-14 08:41:24,Ransomware,Delhi,[phone].91,U2799,Mobile,12434,Closed
CC0035,2026-03-10 08:41:24,Phishing,Chandigarh,[phone].226,U3324,Mobile,47431,Under Investigation
CC0036,2026-03-25 08:41:24,Identity Theft,Delhi,192.168.84.9,U8557,Mobile,8883,Open
CC0037,2026-04-28 08:41:24,Phishing,Mumbai,192.168.147.23,U3133,Desktop,13361,Open
CC0038,2026-04-08 08:41:24,Identity Theft,Chandigarh,192.168.7.77,U6608,Desktop,4217,Under Investigation
CC0039,2026-04-17 08:41:24,Ransomware,Chandigarh,192.168.48.181,U5143,Laptop,28252,Under Investigation
CC0040,2026-03-08 08:41:24,Identity Theft,Mumbai,192.168.123.206,U4719,Desktop,49843,Open
CC0041,2026-05-04 08:41:24,UPI Fraud,Mumbai,192.168.118.103,U1574,Desktop,4930,Closed
CC0042,2026-03-13 08:41:24,UPI Fraud,Chandigarh,192.168.39.132,U3366,Desktop,23866,Under Investigation
CC0043,2026-03-27 08:41:24,Phishing,Bangalore,[phone].131,U1636,Mobile,26804,Closed
CC0044,2026-04-29 08:41:24,UPI Fraud,Chandigarh,192.168.224.19,U6176,Desktop,1474,Under Investigation
CC0045,2026-03-09 08:41:24,UPI Fraud,Chandigarh,192.168.29.80,U3811,Laptop,47271,Open
CC0046,2026-04-16 08:41:24,Phishing,Mumbai,[phone].84,U2132,Mobile,37792,Closed
CC0047,2026-03-15 08:41:24,Ransomware,Bangalore,192.168.53.59,U8710,Mobile,11594,Closed
CC0048,2026-04-16 08:41:24,UPI Fraud,Mumbai,192.168.8.180,U8782,Desktop,12606,Closed
CC0049,2026-04-05 08:41:24,UPI Fraud,Mumbai,192.168.103.106,U7856,Laptop,29819,Open
CC0050,2026-05-01 08:41:24,Phishing,Chandigarh,192.168.205.121,U9755,Desktop,21294,Closed
CC0051,2026-04-14 08:41:24,Ransomware,Delhi,192.168.202.83,U2098,Desktop,19046,Closed
CC0052,2026-03-21 08:41:24,UPI Fraud,Mumbai,[phone].194,U4050,Mobile,31989,Open
CC0053,2026-04-20 08:41:24,Phishing,Chandigarh,192.168.120.52,U3876,Laptop,24018,Closed
CC0054,2026-04-11 08:41:24,Identity Theft,Bangalore,192.168.32.227,U1607,Mobile,12541,Under Investigation
CC0055,2026-03-06 08:41:24,Identity Theft,Chandigarh,192.168.122.193,U3042,Laptop,11599,Open
CC0056,2026-04-29 08:41:24,Identity Theft,Bangalore,192.168.30.194,U1189,Laptop,30263,Under Investigation
CC0057,2026-03-23 08:41:24,Phishing,Bangalore,[phone].180,U9029,Mobile,1522,Closed
CC0058,2026-03-12 08:41:24,UPI Fraud,Chandigarh,192.168.111.166,U8019,Laptop,44778,Closed
CC0059,2026-04-30 08:41:24,Phishing,Mumbai,[phone].91,U4842,Mobile,8371,Closed
CC0060,2026-03-15 08:41:24,UPI Fraud,Bangalore,192.168.79.226,U8363,Desktop,47045,Closed
CC0061,2026-05-01 08:41:24,Identity Theft,Chandigarh,[phone].94,U2564,Mobile,17921,Open
CC0062,2026-03-23 08:41:24,Identity Theft,Bangalore,192.168.156.247,U3592,Desktop,42285,Closed
CC0063,2026-03-13 08:41:24,Phishing,Chandigarh,[phone].216,U8794,Mobile,30988,Closed
CC0064,2026-05-03 08:41:24,Ransomware,Delhi,192.168.225.90,U3733,Laptop,34572,Open
CC0065,2026-03-07 08:41:24,Identity Theft,Chandigarh,192.168.187.215,U5924,Laptop,3190,Under Investigation
CC0066,2026-03-31 08:41:24,UPI Fraud,Bangalore,192.168.79.96,U6169,Mobile,41447,Closed
CC0067,2026-03-12 08:41:24,Ransomware,Chandigarh,[phone].143,U2674,Mobile,41629,Closed
CC0068,2026-04-03 08:41:24,Identity Theft,Mumbai,192.168.140.4,U1029,Laptop,13583,Under Investigation
CC0069,2026-04-23 08:41:24,Phishing,Mumbai,192.168.12.112,U1648,Desktop,20235,Closed
CC0070,2026-03-21 08:41:24,Ransomware,Chandigarh,192.168.199.225,U7263,Desktop,37673,Under Investigation
CC0071,2026-03-10 08:41:24,Ransomware,Mumbai,192.168.153.95,U8719,Desktop,28322,Under Investigation
CC0072,2026-03-11 08:41:24,Ransomware,Chandigarh,[phone].231,U7146,Mobile,20684,Closed
CC0073,2026-04-29 08:41:24,Ransomware,Bangalore,192.168.131.21,U5034,Laptop,32064,Under Investigation
CC0074,2026-03-23 08:41:24,Ransomware,Bangalore,192.168.89.179,U8940,Laptop,28364,Closed
CC0075,2026-04-29 08:41:24,Identity Theft,Chandigarh,192.168.168.90,U3895,Desktop,34201,Open
CC0076,2026-04-09 08:41:24,Phishing,Chandigarh,192.168.88.98,U4212,Desktop,23188,Closed
CC0077,2026-03-17 08:41:24,UPI Fraud,Chandigarh,192.168.185.204,U5393,Desktop,24747,Under Investigation
CC0078,2026-03-23 08:41:24,Phishing,Bangalore,192.168.145.228,U1847,Laptop,11169,Closed
CC0079,2026-04-27 08:41:24,Phishing,Delhi,[phone].222,U4534,Mobile,711,Closed
CC0080,2026-04-08 08:41:24,Phishing,Chandigarh,192.168.214.132,U6730,Desktop,6593,Under Investigation
CC0081,2026-04-04 08:41:24,Identity Theft,Chandigarh,192.168.197.87,U1356,Desktop,41980,Open
CC0082,2026-04-22 08:41:24,UPI Fraud,Chandigarh,192.168.65.252,U3556,Laptop,41452,Closed
CC0083,2026-04-16 08:41:24,Phishing,Delhi,192.168.15.133,U3506,Laptop,25171,Under Investigation
CC0084,2026-03-23 08:41:24,Identity Theft,Mumbai,[phone].19,U9023,Mobile,10156,Closed
CC0085,2026-04-12 08:41:24,Ransomware,Chandigarh,[phone].11,U4287,Mobile,5364,Closed
CC0086,2026-05-03 08:41:24,UPI Fraud,Mumbai,192.168.81.245,U2629,Mobile,5230,Closed
CC0087,2026-04-18 08:41:24,Identity Theft,Chandigarh,192.168.11.40,U4379,Mobile,21773,Closed
CC0088,2026-04-22 08:41:24,Phishing,Bangalore,[phone].178,U9986,Mobile,27063,Under Investigation
CC0089,2026-04-03 08:41:24,Identity Theft,Mumbai,[phone].87,U9035,Mobile,35869,Under Investigation
CC0090,2026-04-16 08:41:24,Identity Theft,Bangalore,192.168.14.5,U7700,Mobile,36525,Closed
CC0091,2026-04-16 08:41:24,Phishing,Delhi,[phone].215,U1801,Mobile,23396,Closed
CC0092,2026-04-22 08:41:24,Identity Theft,Chandigarh,192.168.24.162,U8694,Desktop,30216,Closed
CC0093,2026-04-12 08:41:24,Identity Theft,Delhi,192.168.32.148,U8671,Mobile,34419,Under Investigation
CC0094,2026-05-01 08:41:24,Identity Theft,Delhi,192.168.180.107,U6708,Desktop,22786,Under Investigation
CC0095,2026-05-04 08:41:24,Ransomware,Mumbai,[phone].194,U9706,Mobile,17743,Open
CC0096,2026-04-15 08:41:24,Phishing,Bangalore,192.168.72.110,U9892,Desktop,3392,Open
CC0097,2026-04-29 08:41:24,Ransomware,Bangalore,192.168.88.217,U7406,Laptop,40755,Open
CC0098,2026-03-28 08:41:24,Ransomware,Bangalore,192.168.43.149,U1109,Mobile,1647,Closed
CC0099,2026-03-13 08:41:24,Phishing,Mumbai,192.168.13.117,U6581,Desktop,29153,Closed
CC0100,2026-04-06 08:41:24,Ransomware,Bangalore,[phone].23,U7662,Mobile,25512,Under Investigation
CC0101,2026-03-30 08:41:24,UPI Fraud,Delhi,192.168.58.187,U7121,Laptop,40218,Open
CC0102,2026-03-31 08:41:24,Identity Theft,Bangalore,[phone].170,U6631,Mobile,38699,Open
CC0103,2026-04-18 08:41:24,Identity Theft,Delhi,[phone].107,U1254,Mobile,1530,Closed
CC0104,2026-03-29 08:41:24,Phishing,Chandigarh,[phone].251,U4431,Mobile,39189,Under Investigation
CC0105,2026-04-27 08:41:24,Identity Theft,Mumbai,192.168.244.63,U7738,Laptop,5098,Closed
CC0106,2026-04-06 08:41:24,Phishing,Bangalore,192.168.236.92,U6828,Desktop,22661,Open
CC0107,2026-04-05 08:41:24,Ransomware,Delhi,192.168.220.61,U7026,Desktop,5161,Closed
CC0108,2026-05-05 08:41:24,Ransomware,Delhi,192.168.154.181,U5391,Laptop,43248,Open
CC0109,2026-04-28 08:41:24,Phishing,Chandigarh,192.168.115.125,U5143,Desktop,18144,Under Investigation
CC0110,2026-04-21 08:41:24,Ransomware,Mumbai,192.168.220.180,U2445,Desktop,11012,Under Investigation
CC0111,2026-04-30 08:41:24,Ransomware,Chandigarh,192.168.174.84,U5476,Desktop,49583,Closed
CC0112,2026-03-06 08:41:24,Ransomware,Chandigarh,192.168.64.119,U4313,Laptop,573,Under Investigation
CC0113,2026-03-19 08:41:24,UPI Fraud,Mumbai,192.168.17.12,U7811,Mobile,18406,Closed
CC0114,2026-04-19 08:41:24,Ransomware,Chandigarh,192.168.9.145,U2231,Desktop,35435,Open
CC0115,2026-04-24 08:41:24,Phishing,Chandigarh,192.168.211.114,U3404,Laptop,46109,Open
CC0116,2026-03-16 08:41:24,Ransomware,Mumbai,192.168.92.188,U9277,Desktop,15295,Under Investigation
CC0117,2026-03-27 08:41:24,Phishing,Chandigarh,192.168.47.86,U5399,Desktop,31376,Closed
CC0118,2026-04-28 08:41:24,Phishing,Bangalore,192.168.219.118,U8263,Desktop,9788,Closed
CC0119,2026-04-28 08:41:24,Identity Theft,Mumbai,192.168.235.134,U4368,Desktop,49013,Open
CC0120,2026-03-11 08:41:24,Ransomware,Delhi,[phone].88,U4812,Mobile,17567,Under Investigation
CC0121,2026-03-09 08:41:24,Identity Theft,Bangalore,[phone].174,U2102,Mobile,23958,Under Investigation
CC0122,2026-04-12 08:41:24,Ransomware,Chandigarh,192.168.17.201,U9390,Mobile,33702,Open
CC0123,2026-04-28 08:41:24,UPI Fraud,Chandigarh,[phone].123,U6051,Mobile,20802,Closed
CC0124,2026-03-15 08:41:24,Phishing,Mumbai,192.168.24.180,U3651,Desktop,45035,Under Investigation
CC0125,2026-04-09 08:41:24,Ransomware,Mumbai,192.168.97.143,U4874,Laptop,20402,Open
CC0126,2026-03-17 08:41:24,UPI Fraud,Delhi,192.168.125.115,U5191,Laptop,47462,Closed
CC0127,2026-03-10 08:41:24,Phishing,Mumbai,192.168.38.122,U6555,Laptop,18997,Closed
CC0128,2026-04-20 08:41:24,Ransomware,Chandigarh,[phone].93,U1434,Mobile,41552,Under Investigation
CC0129,2026-03-24 08:41:24,Phishing,Mumbai,192.168.224.155,U1702,Desktop,46724,Closed
CC0130,2026-03-15 08:41:24,Ransomware,Chandigarh,[phone].114,U6410,Mobile,36207,Open
CC0131,2026-03-13 08:41:24,Identity Theft,Delhi,192.168.67.71,U9461,Mobile,23011,Open
CC0132,2026-04-09 08:41:24,Phishing,Delhi,192.168.251.187,U1680,Desktop,15229,Closed
CC0133,2026-03-07 08:41:24,Phishing,Bangalore,192.168.27.11,U2593,Laptop,11714,Open
CC0134,2026-04-22 08:41:24,Identity Theft,Bangalore,192.168.149.185,U9411,Desktop,24370,Closed
CC0135,2026-04-01 08:41:24,Phishing,Mumbai,192.168.34.132,U5602,Desktop,32315,Under Investigation
CC0136,2026-05-04 08:41:24,UPI Fraud,Bangalore,192.168.252.217,U7902,Desktop,4451,Closed
CC0137,2026-03-25 08:41:24,Ransomware,Chandigarh,192.168.123.40,U8574,Desktop,45655,Closed
CC0138,2026-03-31 08:41:24,Ransomware,Chandigarh,192.168.131.8,U3658,Desktop,3192,Under Investigation
CC0139,2026-04-05 08:41:24,Ransomware,Mumbai,192.168.185.216,U1845,Desktop,41990,Open
CC0140,2026-04-23 08:41:24,Identity Theft,Mumbai,192.168.95.234,U3493,Desktop,3364,Open
CC0141,2026-03-23 08:41:24,Identity Theft,Bangalore,192.168.48.140,U3378,Mobile,35437,Open
CC0142,2026-04-09 08:41:24,UPI Fraud,Delhi,192.168.234.148,U9312,Laptop,9649,Closed
CC0143,2026-03-24 08:41:24,Phishing,Bangalore,192.168.126.17,U4824,Desktop,7706,Under Investigation
CC0144,2026-03-10 08:41:24,Identity Theft,Bangalore,192.168.224.93,U5893,Laptop,8792,Closed
CC0145,2026-05-04 08:41:24,Ransomware,Mumbai,192.168.116.20,U4560,Desktop,39274,Open
CC0146,2026-04-04 08:41:24,Identity Theft,Mumbai,192.168.249.25,U5761,Desktop,14371,Under Investigation
CC0147,2026-04-13 08:41:24,Ransomware,Delhi,192.168.13.52,U6953,Desktop,44657,Closed
CC0148,2026-03-29 08:41:24,Ransomware,Delhi,192.168.100.41,U1927,Laptop,13421,Open
CC0149,2026-05-03 08:41:24,Phishing,Delhi,192.168.235.83,U9182,Desktop,19491,Closed
CC0150,2026-03-06 08:41:24,Phishing,Bangalore,192.168.120.28,U6001,Desktop,27117,Open
CC0151,2026-03-12 08:41:24,Phishing,Mumbai,192.168.3.89,U8571,Mobile,47400,Closed
CC0152,2026-03-19 08:41:24,UPI Fraud,Delhi,192.168.119.185,U5868,Desktop,40157,Closed
CC0153,2026-04-30 08:41:24,Identity Theft,Delhi,192.168.20.45,U5930,Mobile,31461,Open
CC0154,2026-03-19 08:41:24,UPI Fraud,Delhi,192.168.84.148,U1579,Laptop,25117,Open
CC0155,2026-03-29 08:41:24,Identity Theft,Chandigarh,192.168.42.84,U4280,Desktop,5327,Closed
CC0156,2026-04-07 08:41:24,UPI Fraud,Chandigarh,192.168.148.244,U4017,Desktop,17401,Open
CC0157,2026-03-23 08:41:24,Ransomware,Chandigarh,192.168.52.58,U1622,Laptop,22781,Open
CC0158,2026-03-18 08:41:24,Ransomware,Chandigarh,192.168.200.99,U3431,Desktop,32041,Under Investigation
CC0159,2026-04-14 08:41:24,UPI Fraud,Bangalore,[phone].236,U1546,Mobile,13829,Closed
CC0160,2026-04-25 08:41:24,Identity Theft,Chandigarh,[phone].235,U5755,Mobile,6451,Open
CC0161,2026-03-18 08:41:24,Phishing,Bangalore,192.168.139.81,U5375,Desktop,12645,Closed
CC0162,2026-04-25 08:41:24,Phishing,Mumbai,192.168.99.74,U7926,Laptop,9905,Open
CC0163,2026-04-09 08:41:24,UPI Fraud,Chandigarh,[phone].82,U3205,Mobile,40279,Open
CC0164,2026-04-30 08:41:24,Phishing,Mumbai,192.168.65.190,U2537,Laptop,43849,Open
CC0165,2026-04-01 08:41:24,Ransomware,Mumbai,[phone].41,U1822,Mobile,36692,Open
