case_id,timestamp,crime_type,location,ip_address,user_id,device_type,amount_lost,status
CC0166,2026-04-02 08:41:24,Identity Theft,Mumbai,[phone].238,U7132,Mobile,4415,Under Investigation
CC0167,2026-04-09 08:41:24,Identity Theft,Delhi,192.168.11.196,U4321,Laptop,49501,Open
CC0168,2026-05-02 08:41:24,Ransomware,Chandigarh,[phone].86,U9847,Mobile,36478,Under Investigation
CC0169,2026-03-12 08:41:24,Ransomware,Mumbai,192.168.60.220,U4150,Desktop,13506,Under Investigation
CC0170,2026-04-24 08:41:24,Identity Theft,Delhi,192.168.165.146,U6671,Desktop,1741,Open
CC0171,2026-03-11 08:41:24,Identity Theft,Chandigarh,[phone].49,U9981,Mobile,48451,Closed
CC0172,2026-03-10 08:41:24,Phishing,Chandigarh,192.168.201.33,U2455,Laptop,25962,Under Investigation
CC0173,2026-03-27 08:41:24,Phishing,Chandigarh,192.168.203.101,U1141,Laptop,11091,Open
CC0174,2026-04-07 08:41:24,Phishing,Bangalore,[phone].251,U3103,Mobile,36015,Under Investigation
CC0175,2026-04-28 08:41:24,Ransomware,Delhi,192.168.162.138,U1905,Desktop,20502,Closed
CC0176,2026-04-05 08:41:24,UPI Fraud,Delhi,192.168.115.243,U5806,Laptop,21182,Open
CC0177,2026-03-10 08:41:24,Ransomware,Bangalore,192.168.96.16,U6126,Laptop,46125,Open
CC0178,2026-03-22 08:41:24,Phishing,Bangalore,[phone].15,U6368,Mobile,29313,Under Investigation
CC0179,2026-04-30 08:41:24,Ransomware,Mumbai,192.168.109.82,U6318,Laptop,19018,Open
CC0180,2026-04-13 08:41:24,Identity Theft,Delhi,192.168.41.141,U4668,Mobile,39032,Open
CC0181,2026-03-11 08:41:24,UPI Fraud,Bangalore,192.168.99.33,U3840,Desktop,11301,Closed
CC0182,2026-04-18 08:41:24,Ransomware,Delhi,192.168.150.140,U5088,Desktop,32895,Open
CC0183,2026-03-10 08:41:24,Phishing,Chandigarh,192.168.230.246,U7068,Desktop,36026,Open
CC0184,2026-03-10 08:41:24,UPI Fraud,Chandigarh,192.168.230.150,U5476,Laptop,38721,Closed
CC0185,2026-03-07 08:41:24,Identity Theft,Chandigarh,[phone].80,U3997,Mobile,21345,Closed
CC0186,2026-04-08 08:41:24,UPI Fraud,Bangalore,192.168.159.35,U9226,Laptop,2240,Closed
CC0187,2026-03-19 08:41:24,UPI Fraud,Bangalore,192.168.175.196,U1201,Laptop,46401,Closed
CC0188,2026-04-26 08:41:24,UPI Fraud,Delhi,192.168.90.168,U2892,Desktop,43591,Under Investigation
CC0189,2026-04-17 08:41:24,Phishing,Chandigarh,192.168.13.97,U4115,Desktop,45990,Under Investigation
CC0190,2026-03-21 08:41:24,UPI Fraud,Mumbai,192.168.42.118,U7012,Desktop,34130,Open
CC0191,2026-03-08 08:41:24,Ransomware,Chandigarh,192.168.93.59,U9179,Laptop,10549,Under Investigation
CC0192,2026-03-31 08:41:24,Identity Theft,Chandigarh,192.168.78.74,U2981,Desktop,30312,Under Investigation
CC0193,2026-03-08 08:41:24,UPI Fraud,Bangalore,192.168.30.69,U6219,Laptop,33882,Closed
CC0194,2026-03-14 08:41:24,Phishing,Chandigarh,192.168.98.208,U6984,Desktop,40170,Under Investigation
CC0195,2026-04-05 08:41:24,Ransomware,Delhi,192.168.172.134,U6312,Laptop,24102,Closed
CC0196,2026-03-28 08:41:24,UPI Fraud,Delhi,192.168.152.158,U4268,Laptop,22054,Closed
CC0197,2026-04-08 08:41:24,Phishing,Chandigarh,192.168.50.133,U5020,Mobile,47535,Under Investigation
CC0198,2026-03-26 08:41:24,Identity Theft,Chandigarh,[phone].9,U9915,Mobile,21485,Under Investigation
CC0199,2026-05-03 08:41:24,Ransomware,Mumbai,[phone].156,U1202,Mobile,28102,Open
CC0200,2026-05-04 08:41:24,Identity Theft,Bangalore,[phone].216,U6407,Mobile,35805,Open
CC0201,2026-04-09 08:41:24,Identity Theft,Bangalore,192.168.7.139,U9136,Desktop,14671,Closed
CC0202,2026-04-14 08:41:24,Identity Theft,Mumbai,192.168.68.253,U3742,Laptop,1880,Closed
CC0203,2026-03-06 08:41:24,Ransomware,Mumbai,192.168.207.90,U8170,Desktop,11218,Closed
CC0204,2026-05-05 08:41:24,UPI Fraud,Mumbai,192.168.57.183,U2728,Desktop,33825,Open
CC0205,2026-03-18 08:41:24,Identity Theft,Mumbai,192.168.198.38,U8106,Desktop,20234,Open
CC0206,2026-03-31 08:41:24,Ransomware,Mumbai,192.168.206.216,U4945,Laptop,44876,Closed
CC0207,2026-03-12 08:41:24,UPI Fraud,Mumbai,192.168.113.226,U4032,Laptop,13370,Closed
CC0208,2026-04-17 08:41:24,Phishing,Chandigarh,192.168.152.117,U1095,Laptop,38976,Open
CC0209,2026-03-14 08:41:24,Identity Theft,Chandigarh,192.168.32.93,U9086,Laptop,7486,Open
CC0210,2026-04-18 08:41:24,Phishing,Chandigarh,192.168.23.241,U5866,Desktop,26486,Closed
CC0211,2026-03-18 08:41:24,Identity Theft,Chandigarh,192.168.80.169,U9651,Laptop,2631,Under Investigation
CC0212,2026-03-14 08:41:24,UPI Fraud,Chandigarh,192.168.155.51,U6864,Desktop,2078,Open
CC0213,2026-03-23 08:41:24,Phishing,Chandigarh,192.168.81.218,U6247,Laptop,22361,Closed
CC0214,2026-04-08 08:41:24,UPI Fraud,Delhi,192.168.97.144,U4841,Desktop,684,Closed
CC0215,2026-03-15 08:41:24,Identity Theft,Bangalore,[phone].169,U6193,Mobile,29479,Open
CC0216,2026-04-01 08:41:24,UPI Fraud,Mumbai,192.168.38.32,U1100,Mobile,23032,Under Investigation
CC0217,2026-04-14 08:41:24,Ransomware,Mumbai,192.168.146.137,U7650,Laptop,31478,Open
CC0218,2026-05-03 08:41:24,Ransomware,Chandigarh,192.168.45.108,U7546,Desktop,31320,Closed
CC0219,2026-04-14 08:41:24,Phishing,Chandigarh,192.168.191.219,U7904,Desktop,3832,Open
CC0220,2026-04-28 08:41:24,UPI Fraud,Mumbai,192.168.2.184,U5902,Desktop,24495,Under Investigation
CC0221,2026-04-06 08:41:24,UPI Fraud,Chandigarh,192.168.91.136,U9807,Desktop,2120,Under Investigation
CC0222,2026-04-09 08:41:24,Phishing,Delhi,192.168.251.102,U8314,Desktop,10605,Closed
CC0223,2026-04-08 08:41:24,Phishing,Bangalore,192.168.163.242,U4713,Desktop,22084,Under Investigation
CC0224,2026-04-15 08:41:24,Phishing,Delhi,192.168.92.54,U1783,Mobile,26336,Closed
CC0225,2026-03-24 08:41:24,UPI Fraud,Bangalore,192.168.189.45,U5633,Desktop,36116,Closed
CC0226,2026-04-17 08:41:24,Phishing,Chandigarh,192.168.151.125,U1041,Laptop,18623,Under Investigation
CC0227,2026-03-25 08:41:24,UPI Fraud,Chandigarh,192.168.252.83,U6077,Laptop,26991,Closed
CC0228,2026-03-28 08:41:24,UPI Fraud,Bangalore,192.168.137.169,U5911,Laptop,2288,Open
CC0229,2026-03-24 08:41:24,UPI Fraud,Bangalore,192.168.247.142,U1468,Laptop,10851,Open
CC0230,2026-03-09 08:41:24,Phishing,Chandigarh,[phone].139,U8919,Mobile,1008,Open
CC0231,2026-04-07 08:41:24,UPI Fraud,Bangalore,192.168.40.132,U9088,Mobile,19344,Closed
CC0232,2026-04-11 08:41:24,Phishing,Mumbai,192.168.130.98,U1901,Laptop,48336,Under Investigation
CC0233,2026-04-17 08:41:24,Phishing,Bangalore,[phone].221,U4379,Mobile,8193,Open
CC0234,2026-04-25 08:41:24,UPI Fraud,Mumbai,[phone].111,U7388,Mobile,32676,Closed
CC0235,2026-03-25 08:41:24,Ransomware,Mumbai,[phone].32,U4444,Mobile,20647,Closed
CC0236,2026-03-19 08:41:24,UPI Fraud,Bangalore,192.168.54.130,U8732,Mobile,16955,Open
CC0237,2026-05-02 08:41:24,Ransomware,Delhi,192.168.236.122,U8086,Desktop,14442,Under Investigation
CC0238,2026-04-15 08:41:24,Identity Theft,Mumbai,[phone].40,U6688,Mobile,32009,Under Investigation
CC0239,2026-04-09 08:41:24,Ransomware,Delhi,[phone].148,U2291,Mobile,14212,Under Investigation
CC0240,2026-04-15 08:41:24,Phishing,Chandigarh,192.168.19.27,U5136,Desktop,28809,Under Investigation
CC0241,2026-04-14 08:41:24,Ransomware,Bangalore,192.168.142.251,U6754,Laptop,26901,Closed
CC0242,2026-03-29 08:41:24,Ransomware,Mumbai,192.168.109.175,U8171,Laptop,3793,Closed
CC0243,2026-04-08 08:41:24,Ransomware,Bangalore,192.168.128.203,U2535,Laptop,6820,Under Investigation
CC0244,2026-03-07 08:41:24,Identity Theft,Bangalore,192.168.177.19,U4383,Desktop,12646,Closed
CC0245,2026-03-12 08:41:24,Ransomware,Chandigarh,192.168.71.47,U2875,Laptop,40761,Open
CC0246,2026-03-09 08:41:24,Phishing,Delhi,192.168.116.167,U3884,Desktop,27831,Closed
CC0247,2026-04-02 08:41:24,Phishing,Bangalore,192.168.14.126,U1667,Desktop,35773,Open
CC0248,2026-04-22 08:41:24,Phishing,Bangalore,192.168.212.12,U9299,Desktop,14369,Closed
CC0249,2026-04-15 08:41:24,Phishing,Mumbai,192.168.189.106,U9689,Desktop,1826,Closed
CC0250,2026-04-10 08:41:24,Phishing,Delhi,192.168.11.133,U6639,Desktop,34578,Closed
CC0251,2026-03-12 08:41:24,Ransomware,Bangalore,192.168.164.179,U6794,Desktop,34563,Under Investigation
CC0252,2026-05-04 08:41:24,Phishing,Delhi,192.168.177.90,U4058,Desktop,26343,Under Investigation
CC0253,2026-04-28 08:41:24,Ransomware,Delhi,[phone].177,U2794,Mobile,32710,Closed
CC0254,2026-03-07 08:41:24,Ransomware,Delhi,[phone].46,U2498,Mobile,4908,Open
CC0255,2026-03-29 08:41:24,Phishing,Mumbai,192.168.8.152,U7192,Mobile,16597,Open
CC0256,2026-03-15 08:41:24,Ransomware,Delhi,192.168.5.150,U5470,Laptop,35104,Open
CC0257,2026-05-04 08:41:24,Phishing,Bangalore,192.168.247.67,U2837,Desktop,40249,Closed
CC0258,2026-04-22 08:41:24,Identity Theft,Bangalore,192.168.117.170,U1198,Desktop,38261,Open
CC0259,2026-03-31 08:41:24,Ransomware,Chandigarh,192.168.108.82,U7006,Desktop,304,Closed
CC0260,2026-05-02 08:41:24,Ransomware,Mumbai,192.168.182.132,U1634,Laptop,42256,Under Investigation
CC0261,2026-04-23 08:41:24,Identity Theft,Bangalore,192.168.105.225,U3963,Laptop,39562,Under Investigation
CC0262,2026-05-03 08:41:24,Ransomware,Chandigarh,[phone].108,U1144,Mobile,3000,Closed
CC0263,2026-04-22 08:41:24,Ransomware,Chandigarh,[phone].29,U7347,Mobile,6107,Under Investigation
CC0264,2026-03-19 08:41:24,Phishing,Mumbai,[phone].160,U4593,Mobile,22976,Closed
CC0265,2026-04-14 08:41:24,UPI Fraud,Bangalore,[phone].160,U5722,Mobile,22070,Open
CC0266,2026-05-03 08:41:24,UPI Fraud,Mumbai,[phone].119,U8092,Mobile,1749,Closed
CC0267,2026-04-11 08:41:24,Phishing,Delhi,192.168.224.87,U1704,Laptop,16320,Closed
CC0268,2026-04-24 08:41:24,UPI Fraud,Delhi,192.168.50.92,U9063,Laptop,28425,Under Investigation
CC0269,2026-03-24 08:41:24,Phishing,Mumbai,192.168.169.135,U7093,Desktop,37846,Under Investigation
CC0270,2026-03-07 08:41:24,Ransomware,Delhi,192.168.160.6,U2743,Desktop,5022,Open
CC0271,2026-03-17 08:41:24,Ransomware,Mumbai,192.168.10.215,U6632,Laptop,46297,Under Investigation
CC0272,2026-03-24 08:41:24,UPI Fraud,Delhi,192.168.239.232,U9256,Laptop,42341,Closed
CC0273,2026-03-08 08:41:24,Ransomware,Delhi,192.168.63.203,U9072,Mobile,32898,Open
CC0274,2026-03-26 08:41:24,Ransomware,Delhi,192.168.96.91,U2790,Mobile,38202,Closed
CC0275,2026-03-09 08:41:24,Identity Theft,Mumbai,192.168.101.150,U2636,Desktop,24994,Open
CC0276,2026-03-08 08:41:24,Identity Theft,Bangalore,192.168.18.201,U2709,Mobile,18751,Closed
CC0277,2026-04-11 08:41:24,Identity Theft,Delhi,192.168.48.26,U3491,Desktop,34142,Closed
CC0278,2026-03-14 08:41:24,UPI Fraud,Chandigarh,192.168.216.132,U3369,Laptop,16906,Under Investigation
CC0279,2026-03-18 08:41:24,Phishing,Bangalore,192.168.189.232,U9070,Laptop,15515,Under Investigation
CC0280,2026-04-09 08:41:24,Identity Theft,Delhi,[phone].4,U1504,Mobile,10034,Closed
CC0281,2026-03-11 08:41:24,Phishing,Delhi,192.168.87.69,U2027,Laptop,16389,Under Investigation
CC0282,2026-04-17 08:41:24,Ransomware,Delhi,[phone].202,U5786,Mobile,11923,Open
CC0283,2026-03-18 08:41:24,Ransomware,Delhi,192.168.80.177,U3413,Desktop,16446,Under Investigation
CC0284,2026-04-15 08:41:24,Identity Theft,Bangalore,192.168.205.189,U6957,Laptop,8630,Closed
CC0285,2026-04-10 08:41:24,Identity Theft,Mumbai,[phone].207,U4363,Mobile,28159,Closed
CC0286,2026-04-05 08:41:24,Phishing,Delhi,192.168.251.9,U8452,Desktop,18725,Open
CC0287,2026-04-12 08:41:24,Phishing,Bangalore,192.168.155.162,U8378,Desktop,29857,Under Investigation
CC0288,2026-04-19 08:41:24,Ransomware,Mumbai,192.168.39.160,U9761,Desktop,16103,Under Investigation
CC0289,2026-04-11 08:41:24,Phishing,Delhi,192.168.31.61,U5291,Desktop,16690,Closed
CC0290,2026-03-14 08:41:24,UPI Fraud,Chandigarh,192.168.227.242,U9556,Laptop,30506,Closed
CC0291,2026-03-06 08:41:24,Ransomware,Delhi,192.168.79.34,U9773,Laptop,10454,Closed
CC0292,2026-04-09 08:41:24,UPI Fraud,Mumbai,[phone].30,U5685,Mobile,3480,Open
CC0293,2026-04-25 08:41:24,UPI Fraud,Chandigarh,192.168.49.188,U3298,Laptop,10084,Under Investigation
CC0294,2026-04-17 08:41:24,Ransomware,Delhi,192.168.48.225,U6196,Laptop,2738,Open
CC0295,2026-03-17 08:41:24,UPI Fraud,Mumbai,192.168.42.86,U8609,Mobile,33808,Open
CC0296,2026-04-12 08:41:24,Phishing,Chandigarh,192.168.121.202,U4024,Desktop,26851,Open
CC0297,2026-03-16 08:41:24,Identity Theft,Delhi,192.168.36.20,U9590,Laptop,39230,Open
CC0298,2026-04-29 08:41:24,UPI Fraud,Bangalore,192.168.46.173,U4191,Laptop,32546,Closed
CC0299,2026-05-02 08:41:24,Identity Theft,Delhi,192.168.162.184,U9044,Laptop,23336,Open
CC0300,2026-03-11 08:41:24,UPI Fraud,Bangalore,192.168.18.235,U6818,Mobile,7356,Closed
CC0301,2026-04-08 08:41:24,Identity Theft,Bangalore,192.168.36.104,U7267,Laptop,38686,Closed
CC0302,2026-04-10 08:41:24,Phishing,Mumbai,192.168.210.72,U9541,Desktop,15206,Open
CC0303,2026-04-28 08:41:24,UPI Fraud,Chandigarh,192.168.207.238,U1097,Laptop,15770,Closed
CC0304,2026-04-02 08:41:24,Identity Theft,Delhi,192.168.166.94,U1117,Desktop,40651,Under Investigation
CC0305,2026-04-30 08:41:24,Identity Theft,Chandigarh,[phone].24,U8192,Mobile,43014,Closed
CC0306,2026-04-15 08:41:24,Phishing,Chandigarh,[phone].149,U3205,Mobile,36955,Open
CC0307,2026-03-25 08:41:24,Ransomware,Mumbai,192.168.87.138,U8596,Mobile,5484,Under Investigation
CC0308,2026-03-27 08:41:24,Ransomware,Bangalore,192.168.2.20,U2859,Laptop,15339,Closed
CC0309,2026-03-31 08:41:24,UPI Fraud,Chandigarh,[phone].70,U1573,Mobile,20307,Under Investigation
CC0310,2026-04-29 08:41:24,Identity Theft,Delhi,192.168.5.80,U1968,Laptop,24237,Open
CC0311,2026-03-20 08:41:24,Ransomware,Chandigarh,192.168.80.129,U3937,Laptop,35020,Open
CC0312,2026-04-13 08:41:24,Phishing,Mumbai,192.168.72.240,U1214,Laptop,36994,Open
CC0313,2026-04-26 08:41:24,Ransomware,Delhi,192.168.216.55,U8715,Laptop,41552,Closed
CC0314,2026-03-28 08:41:24,Ransomware,Chandigarh,[phone].101,U6550,Mobile,20487,Closed
CC0315,2026-04-01 08:41:24,UPI Fraud,Delhi,192.168.21.69,U7911,Desktop,11220,Closed
CC0316,2026-03-31 08:41:24,Ransomware,Chandigarh,192.168.255.27,U4976,Laptop,12186,Closed
CC0317,2026-04-07 08:41:24,Identity Theft,Mumbai,192.168.196.97,U3424,Desktop,47946,Open
CC0318,2026-04-10 08:41:24,Identity Theft,Chandigarh,192.168.18.111,U4201,Mobile,16343,Open
CC0319,2026-04-22 08:41:24,UPI Fraud,Delhi,192.168.62.198,U9061,Desktop,7599,Closed
CC0320,2026-04-07 08:41:24,Phishing,Bangalore,192.168.240.6,U7206,Desktop,43558,Closed
CC0321,2026-03-28 08:41:24,UPI Fraud,Bangalore,192.168.164.123,U1190,Desktop,33330,Under Investigation
CC0322,2026-05-02 08:41:24,Identity Theft,Mumbai,[phone].120,U9484,Mobile,34714,Open
CC0323,2026-03-27 08:41:24,Identity Theft,Delhi,192.168.42.98,U1464,Mobile,33744,Open
CC0324,2026-04-30 08:41:24,UPI Fraud,Mumbai,192.168.40.213,U9186,Desktop,49833,Open
CC0325,2026-03-10 08:41:24,Identity Theft,Mumbai,192.168.94.178,U1785,Laptop,25015,Open
CC0326,2026-03-24 08:41:24,Ransomware,Chandigarh,[phone].16,U6118,Mobile,27437,Open
CC0327,2026-03-30 08:41:24,Ransomware,Delhi,192.168.110.32,U1523,Laptop,44642,Open
CC0328,2026-04-09 08:41:24,Phishing,Chandigarh,192.168.188.23,U8334,Desktop,2080,Under Investigation
CC0329,2026-04-17 08:41:24,UPI Fraud,Bangalore,192.168.5.38,U5468,Mobile,30706,Under Investigation
CC0330,2026-04-01 08:41:24,UPI Fraud,Chandigarh,192.168.167.18,U1154,Laptop,21644,Under Investigation
CC0331,2026-04-27 08:41:24,UPI Fraud,Bangalore,192.168.102.206,U8730,Desktop,40976,Open
CC0332,2026-03-06 08:41:24,Ransomware,Mumbai,[phone].180,U5547,Mobile,13051,Open
