log_id,timestamp,ip_address,url_accessed,response_code,bytes_transferred,threat_flag
L0250,2026-03-21 08:41:24,192.168.4.145,http://secure-site.com,403,4871,0
L0251,2026-03-10 08:41:24,192.168.19.46,http://upi-fraud.net,404,888,1
L0252,2026-05-03 08:41:24,192.168.207.77,http://secure-site.com,404,2247,0
L0253,2026-03-15 08:41:24,192.168.55.4,http://fakebank.com,403,3935,1
L0254,2026-04-26 08:41:24,192.168.76.203,http://normal.com,200,4209,0
L0255,2026-03-27 08:41:24,192.168.217.180,http://normal.com,200,3535,1
L0256,2026-03-17 08:41:24,192.168.76.196,http://upi-fraud.net,200,1086,1
L0257,2026-03-15 08:41:24,192.168.208.127,http://upi-fraud.net,403,3122,0
L0258,2026-03-09 08:41:24,192.168.179.75,http://secure-site.com,404,2661,0
L0259,2026-04-21 08:41:24,192.168.17.178,http://normal.com,403,2548,1
L0260,2026-04-25 08:41:24,192.168.216.96,http://upi-fraud.net,404,974,1
L0261,2026-04-26 08:41:24,192.168.37.158,http://upi-fraud.net,200,3695,0
L0262,2026-04-11 08:41:24,192.168.255.177,http://normal.com,403,1213,0
L0263,2026-03-20 08:41:24,192.168.145.172,http://upi-fraud.net,404,1427,0
L0264,2026-03-30 08:41:24,192.168.156.248,http://secure-site.com,200,3233,0
L0265,2026-05-04 08:41:24,192.168.237.110,http://upi-fraud.net,200,1231,0
L0266,2026-03-20 08:41:24,192.168.3.198,http://normal.com,200,1604,0
L0267,2026-04-26 08:41:24,192.168.190.51,http://fakebank.com,403,748,1
L0268,2026-04-29 08:41:24,192.168.100.57,http://fakebank.com,403,3092,1
L0269,2026-05-03 08:41:24,192.168.81.109,http://secure-site.com,200,1531,1
L0270,2026-04-23 08:41:24,192.168.189.92,http://upi-fraud.net,200,1263,1
L0271,2026-04-28 08:41:24,192.168.154.111,http://normal.com,403,4202,0
L0272,2026-05-05 08:41:24,192.168.253.125,http://fakebank.com,200,3387,0
L0273,2026-03-16 08:41:24,192.168.69.177,http://fakebank.com,200,3512,0
L0274,2026-05-02 08:41:24,192.168.140.31,http://normal.com,200,2692,1
L0275,2026-04-11 08:41:24,192.168.83.104,http://upi-fraud.net,403,3156,1
L0276,2026-04-20 08:41:24,192.168.193.164,http://fakebank.com,404,2070,0
L0277,2026-03-26 08:41:24,192.168.41.132,http://upi-fraud.net,404,4950,0
L0278,2026-04-16 08:41:24,192.168.69.178,http://fakebank.com,200,754,1
L0279,2026-03-27 08:41:24,192.168.185.206,http://normal.com,200,1774,1
L0280,2026-03-16 08:41:24,192.168.11.6,http://normal.com,404,3366,1
L0281,2026-05-03 08:41:24,192.168.29.152,http://secure-site.com,403,4842,0
L0282,2026-04-29 08:41:24,192.168.154.42,http://upi-fraud.net,200,4566,0
L0283,2026-03-30 08:41:24,192.168.156.93,http://secure-site.com,200,3526,1
L0284,2026-04-23 08:41:24,192.168.161.157,http://fakebank.com,200,3735,0
L0285,2026-04-27 08:41:24,192.168.120.32,http://fakebank.com,403,3221,0
L0286,2026-04-16 08:41:24,192.168.177.81,http://fakebank.com,200,4593,1
L0287,2026-03-19 08:41:24,192.168.88.240,http://upi-fraud.net,403,2290,0
L0288,2026-03-22 08:41:24,192.168.255.13,http://fakebank.com,403,1055,1
L0289,2026-03-31 08:41:24,192.168.199.176,http://fakebank.com,200,2072,1
L0290,2026-04-03 08:41:24,192.168.29.238,http://fakebank.com,403,3620,1
L0291,2026-04-25 08:41:24,192.168.40.116,http://normal.com,403,1464,1
L0292,2026-03-12 08:41:24,192.168.183.199,http://fakebank.com,404,3985,1
L0293,2026-03-15 08:41:24,192.168.110.44,http://upi-fraud.net,404,4588,0
L0294,2026-05-02 08:41:24,192.168.194.112,http://secure-site.com,403,4639,1
L0295,2026-04-14 08:41:24,192.168.36.85,http://upi-fraud.net,404,4659,0
L0296,2026-04-04 08:41:24,192.168.148.156,http://fakebank.com,403,2610,0
L0297,2026-04-13 08:41:24,192.168.138.115,http://secure-site.com,200,631,1
L0298,2026-04-07 08:41:24,192.168.70.112,http://secure-site.com,403,1522,1
L0299,2026-03-18 08:41:24,192.168.246.3,http://fakebank.com,200,2986,0
L0300,2026-04-09 08:41:24,192.168.74.125,http://upi-fraud.net,404,4952,0
L0301,2026-04-23 08:41:24,192.168.131.116,http://normal.com,404,4691,0
L0302,2026-03-23 08:41:24,192.168.255.42,http://normal.com,403,2897,0
L0303,2026-04-29 08:41:24,192.168.96.123,http://secure-site.com,404,1033,1
L0304,2026-05-01 08:41:24,192.168.102.199,http://normal.com,200,556,0
L0305,2026-04-25 08:41:24,192.168.48.15,http://normal.com,200,4148,1
L0306,2026-04-06 08:41:24,192.168.28.70,http://secure-site.com,404,1983,1
L0307,2026-03-10 08:41:24,192.168.252.165,http://fakebank.com,403,3209,0
L0308,2026-03-28 08:41:24,192.168.53.115,http://normal.com,403,3520,1
L0309,2026-04-17 08:41:24,192.168.45.50,http://secure-site.com,200,722,0
L0310,2026-03-31 08:41:24,192.168.160.120,http://upi-fraud.net,403,2916,0
L0311,2026-03-25 08:41:24,192.168.38.91,http://upi-fraud.net,200,4238,0
L0312,2026-03-27 08:41:24,192.168.108.133,http://upi-fraud.net,403,1615,1
L0313,2026-03-21 08:41:24,192.168.31.92,http://normal.com,200,4153,1
L0314,2026-04-23 08:41:24,192.168.152.114,http://fakebank.com,403,2981,0
L0315,2026-04-19 08:41:24,192.168.119.162,http://normal.com,200,1909,1
L0316,2026-04-22 08:41:24,192.168.221.3,http://upi-fraud.net,404,2695,1
L0317,2026-04-18 08:41:24,192.168.143.73,http://fakebank.com,403,4483,0
L0318,2026-03-21 08:41:24,192.168.124.91,http://secure-site.com,404,4279,0
L0319,2026-04-21 08:41:24,192.168.244.79,http://normal.com,200,2957,1
L0320,2026-03-15 08:41:24,192.168.136.81,http://secure-site.com,403,787,1
L0321,2026-03-09 08:41:24,192.168.184.62,http://secure-site.com,404,1123,0
L0322,2026-04-30 08:41:24,192.168.211.237,http://normal.com,403,2953,0
L0323,2026-04-22 08:41:24,192.168.48.80,http://upi-fraud.net,403,4749,0
L0324,2026-04-18 08:41:24,192.168.147.160,http://secure-site.com,403,714,0
L0325,2026-04-10 08:41:24,192.168.133.182,http://normal.com,403,1697,0
L0326,2026-04-28 08:41:24,192.168.3.220,http://fakebank.com,200,1362,1
L0327,2026-04-09 08:41:24,192.168.139.162,http://secure-site.com,404,1387,1
L0328,2026-03-17 08:41:24,192.168.116.223,http://upi-fraud.net,403,602,0
L0329,2026-05-01 08:41:24,192.168.239.150,http://upi-fraud.net,200,918,1
L0330,2026-04-04 08:41:24,192.168.41.231,http://secure-site.com,200,2082,1
L0331,2026-04-16 08:41:24,192.168.99.27,http://fakebank.com,403,1659,0
L0332,2026-03-23 08:41:24,192.168.145.188,http://upi-fraud.net,403,3339,1
L0333,2026-03-17 08:41:24,192.168.55.195,http://upi-fraud.net,403,2033,0
L0334,2026-04-13 08:41:24,192.168.185.121,http://fakebank.com,403,719,1
L0335,2026-04-22 08:41:24,192.168.105.9,http://fakebank.com,403,2189,1
L0336,2026-05-01 08:41:24,192.168.221.47,http://upi-fraud.net,403,4515,1
L0337,2026-05-04 08:41:24,192.168.150.63,http://upi-fraud.net,403,1259,0
L0338,2026-03-11 08:41:24,192.168.59.208,http://normal.com,404,2967,0
L0339,2026-04-04 08:41:24,192.168.248.236,http://normal.com,200,3318,1
L0340,2026-04-12 08:41:24,192.168.53.177,http://normal.com,200,746,0
L0341,2026-03-07 08:41:24,192.168.125.141,http://fakebank.com,403,4528,1
L0342,2026-03-09 08:41:24,192.168.185.134,http://normal.com,403,3800,1
L0343,2026-04-22 08:41:24,192.168.115.15,http://upi-fraud.net,403,4899,0
L0344,2026-03-24 08:41:24,192.168.230.207,http://normal.com,200,3485,1
L0345,2026-04-14 08:41:24,192.168.173.164,http://upi-fraud.net,200,1377,1
L0346,2026-04-22 08:41:24,192.168.78.8,http://normal.com,403,4860,1
L0347,2026-04-13 08:41:24,192.168.222.38,http://normal.com,403,4874,0
L0348,2026-04-09 08:41:24,192.168.84.81,http://fakebank.com,404,2713,1
L0349,2026-04-30 08:41:24,192.168.71.187,http://normal.com,403,2795,1
L0350,2026-05-04 08:41:24,192.168.123.135,http://fakebank.com,403,4671,1
L0351,2026-05-05 08:41:24,192.168.17.20,http://secure-site.com,200,2795,0
L0352,2026-04-23 08:41:24,192.168.197.11,http://upi-fraud.net,200,4462,0
L0353,2026-04-24 08:41:24,192.168.15.143,http://normal.com,403,830,1
L0354,2026-04-02 08:41:24,192.168.44.221,http://secure-site.com,403,644,1
L0355,2026-04-30 08:41:24,192.168.245.136,http://upi-fraud.net,200,3088,1
L0356,2026-04-26 08:41:24,192.168.172.189,http://upi-fraud.net,200,1420,1
L0357,2026-03-10 08:41:24,192.168.186.129,http://upi-fraud.net,403,669,1
L0358,2026-04-26 08:41:24,192.168.191.50,http://fakebank.com,404,1285,0
L0359,2026-04-08 08:41:24,192.168.4.80,http://upi-fraud.net,404,4888,0
L0360,2026-03-27 08:41:24,192.168.148.124,http://normal.com,404,4621,1
L0361,2026-03-07 08:41:24,192.168.24.173,http://normal.com,404,4424,0
L0362,2026-03-06 08:41:24,192.168.209.95,http://secure-site.com,404,633,0
L0363,2026-03-06 08:41:24,192.168.197.27,http://upi-fraud.net,404,1812,1
L0364,2026-04-06 08:41:24,192.168.195.84,http://fakebank.com,403,936,1
L0365,2026-04-17 08:41:24,192.168.116.160,http://normal.com,403,4770,1
L0366,2026-04-06 08:41:24,192.168.72.251,http://secure-site.com,403,3092,0
L0367,2026-04-14 08:41:24,192.168.0.181,http://fakebank.com,200,3423,1
L0368,2026-03-22 08:41:24,192.168.102.56,http://fakebank.com,404,1866,0
L0369,2026-05-05 08:41:24,192.168.79.101,http://secure-site.com,404,2942,1
L0370,2026-04-04 08:41:24,192.168.208.219,http://normal.com,200,3986,0
L0371,2026-03-14 08:41:24,192.168.251.75,http://upi-fraud.net,200,4016,1
L0372,2026-04-14 08:41:24,192.168.3.189,http://fakebank.com,404,3199,1
L0373,2026-04-26 08:41:24,192.168.236.235,http://fakebank.com,404,2073,1
L0374,2026-04-08 08:41:24,192.168.151.66,http://normal.com,200,4936,1
L0375,2026-03-08 08:41:24,192.168.49.86,http://upi-fraud.net,403,4629,0
L0376,2026-04-10 08:41:24,192.168.118.193,http://fakebank.com,200,679,0
L0377,2026-04-25 08:41:24,192.168.68.173,http://normal.com,200,4208,1
L0378,2026-03-13 08:41:24,192.168.241.50,http://secure-site.com,404,4339,0
L0379,2026-04-16 08:41:24,192.168.211.189,http://fakebank.com,403,2996,0
L0380,2026-04-23 08:41:24,192.168.100.71,http://normal.com,403,2126,1
L0381,2026-03-25 08:41:24,192.168.123.24,http://fakebank.com,403,1281,1
L0382,2026-04-11 08:41:24,192.168.171.244,http://fakebank.com,200,1829,1
L0383,2026-04-16 08:41:24,192.168.165.29,http://secure-site.com,200,3878,1
L0384,2026-03-15 08:41:24,192.168.21.153,http://upi-fraud.net,403,512,1
L0385,2026-03-13 08:41:24,192.168.172.187,http://fakebank.com,200,2931,1
L0386,2026-04-09 08:41:24,192.168.210.200,http://secure-site.com,200,2336,1
L0387,2026-03-15 08:41:24,192.168.170.84,http://normal.com,403,614,1
L0388,2026-04-20 08:41:24,192.168.60.221,http://fakebank.com,403,4235,1
L0389,2026-03-16 08:41:24,192.168.251.203,http://upi-fraud.net,403,2931,1
L0390,2026-04-27 08:41:24,192.168.202.51,http://normal.com,404,512,1
L0391,2026-03-07 08:41:24,192.168.166.160,http://normal.com,200,4309,0
L0392,2026-03-14 08:41:24,192.168.175.125,http://normal.com,200,4667,0
L0393,2026-05-04 08:41:24,192.168.103.167,http://secure-site.com,404,594,1
L0394,2026-04-03 08:41:24,192.168.106.91,http://upi-fraud.net,404,954,0
L0395,2026-04-23 08:41:24,192.168.18.155,http://secure-site.com,200,4300,0
L0396,2026-03-10 08:41:24,192.168.43.66,http://normal.com,200,2013,0
L0397,2026-04-10 08:41:24,192.168.218.65,http://normal.com,403,2126,1
L0398,2026-03-09 08:41:24,192.168.23.113,http://secure-site.com,200,4579,1
L0399,2026-04-07 08:41:24,192.168.23.38,http://upi-fraud.net,200,3899,0
L0400,2026-04-20 08:41:24,192.168.230.47,http://upi-fraud.net,404,3383,1
L0401,2026-04-21 08:41:24,192.168.92.175,http://fakebank.com,404,2162,1
L0402,2026-04-01 08:41:24,192.168.139.171,http://secure-site.com,403,4708,0
L0403,2026-05-04 08:41:24,192.168.104.150,http://normal.com,403,3705,1
L0404,2026-04-27 08:41:24,192.168.152.22,http://secure-site.com,200,1525,1
L0405,2026-04-03 08:41:24,192.168.143.35,http://upi-fraud.net,200,3907,1
L0406,2026-05-04 08:41:24,192.168.81.97,http://fakebank.com,403,4029,1
L0407,2026-03-16 08:41:24,192.168.46.7,http://normal.com,200,4355,1
L0408,2026-03-31 08:41:24,192.168.141.115,http://secure-site.com,200,1866,1
L0409,2026-03-08 08:41:24,192.168.215.9,http://secure-site.com,403,3587,0
L0410,2026-04-11 08:41:24,192.168.121.201,http://upi-fraud.net,403,1468,0
L0411,2026-03-22 08:41:24,192.168.219.180,http://secure-site.com,404,4041,0
L0412,2026-04-18 08:41:24,192.168.103.61,http://secure-site.com,403,1323,0
L0413,2026-03-13 08:41:24,192.168.33.143,http://upi-fraud.net,404,1143,0
L0414,2026-04-25 08:41:24,192.168.189.43,http://normal.com,200,1150,0
L0415,2026-05-01 08:41:24,192.168.83.2,http://upi-fraud.net,200,4927,0
L0416,2026-04-19 08:41:24,192.168.192.194,http://fakebank.com,200,2699,0
L0417,2026-04-16 08:41:24,192.168.77.34,http://fakebank.com,403,2195,0
L0418,2026-04-29 08:41:24,192.168.201.127,http://secure-site.com,200,2619,1
L0419,2026-03-16 08:41:24,192.168.53.21,http://fakebank.com,200,1643,0
L0420,2026-03-22 08:41:24,192.168.248.69,http://upi-fraud.net,200,2266,0
L0421,2026-04-30 08:41:24,192.168.52.175,http://fakebank.com,403,3431,1
L0422,2026-03-10 08:41:24,192.168.34.5,http://normal.com,200,1096,1
L0423,2026-04-22 08:41:24,192.168.249.55,http://upi-fraud.net,404,4167,1
L0424,2026-03-14 08:41:24,192.168.239.62,http://upi-fraud.net,200,2768,1
L0425,2026-04-14 08:41:24,192.168.140.158,http://secure-site.com,404,692,1
L0426,2026-04-23 08:41:24,192.168.191.239,http://normal.com,403,2944,1
L0427,2026-04-28 08:41:24,192.168.241.41,http://normal.com,200,4366,1
L0428,2026-04-15 08:41:24,192.168.98.13,http://fakebank.com,404,3536,1
L0429,2026-04-26 08:41:24,192.168.103.200,http://upi-fraud.net,200,4424,0
L0430,2026-04-11 08:41:24,192.168.46.234,http://fakebank.com,404,1331,1
L0431,2026-03-26 08:41:24,192.168.196.31,http://secure-site.com,200,4461,1
L0432,2026-04-09 08:41:24,192.168.8.79,http://normal.com,200,4131,1
L0433,2026-03-17 08:41:24,192.168.57.242,http://secure-site.com,403,1209,1
L0434,2026-03-16 08:41:24,192.168.9.225,http://fakebank.com,404,4040,0
L0435,2026-04-12 08:41:24,192.168.96.162,http://secure-site.com,404,548,1
L0436,2026-03-25 08:41:24,192.168.218.164,http://normal.com,404,4459,0
L0437,2026-04-18 08:41:24,192.168.49.156,http://normal.com,200,3655,1
L0438,2026-03-11 08:41:24,192.168.244.100,http://upi-fraud.net,403,2022,0
L0439,2026-03-21 08:41:24,192.168.89.79,http://secure-site.com,404,4397,0
L0440,2026-04-28 08:41:24,192.168.243.78,http://upi-fraud.net,200,1259,0
L0441,2026-05-05 08:41:24,192.168.64.123,http://secure-site.com,403,4685,0
L0442,2026-04-28 08:41:24,192.168.90.209,http://normal.com,403,2323,1
L0443,2026-04-06 08:41:24,192.168.75.65,http://normal.com,404,1544,0
L0444,2026-04-30 08:41:24,192.168.10.54,http://normal.com,200,1239,0
L0445,2026-03-28 08:41:24,192.168.12.80,http://upi-fraud.net,404,3838,1
L0446,2026-04-26 08:41:24,192.168.190.249,http://secure-site.com,403,997,1
L0447,2026-03-26 08:41:24,192.168.213.30,http://normal.com,200,4604,1
L0448,2026-03-09 08:41:24,192.168.35.27,http://normal.com,200,617,1
L0449,2026-04-04 08:41:24,192.168.247.176,http://secure-site.com,404,3410,1
L0450,2026-04-09 08:41:24,192.168.104.225,http://fakebank.com,200,4477,1
L0451,2026-03-25 08:41:24,192.168.2.223,http://secure-site.com,200,1874,0
L0452,2026-04-07 08:41:24,192.168.130.126,http://normal.com,403,790,0
L0453,2026-03-30 08:41:24,192.168.38.231,http://secure-site.com,403,4659,1
L0454,2026-05-02 08:41:24,192.168.9.117,http://normal.com,404,1328,1
L0455,2026-03-26 08:41:24,192.168.182.66,http://normal.com,200,2984,1
L0456,2026-04-25 08:41:24,192.168.145.54,http://secure-site.com,200,3422,0
L0457,2026-03-22 08:41:24,192.168.111.238,http://fakebank.com,404,2171,1
L0458,2026-04-26 08:41:24,192.168.38.17,http://secure-site.com,200,3004,0
L0459,2026-03-20 08:41:24,192.168.75.16,http://secure-site.com,200,2774,0
L0460,2026-03-25 08:41:24,192.168.48.226,http://normal.com,403,2061,0
L0461,2026-04-08 08:41:24,192.168.88.251,http://normal.com,404,1977,1
L0462,2026-04-16 08:41:24,192.168.74.136,http://fakebank.com,200,1456,0
L0463,2026-03-16 08:41:24,192.168.170.222,http://secure-site.com,404,2785,1
L0464,2026-04-12 08:41:24,192.168.179.211,http://secure-site.com,200,2764,1
L0465,2026-04-28 08:41:24,192.168.29.94,http://fakebank.com,200,2770,1
L0466,2026-04-16 08:41:24,192.168.200.24,http://normal.com,404,2654,1
L0467,2026-04-18 08:41:24,192.168.120.111,http://fakebank.com,403,1754,1
L0468,2026-04-30 08:41:24,192.168.72.18,http://fakebank.com,404,2488,0
L0469,2026-04-22 08:41:24,192.168.66.159,http://fakebank.com,403,706,1
L0470,2026-04-08 08:41:24,192.168.151.1,http://upi-fraud.net,403,2805,0
L0471,2026-04-23 08:41:24,192.168.44.78,http://normal.com,200,2494,0
L0472,2026-04-23 08:41:24,192.168.137.97,http://fakebank.com,200,1569,0
L0473,2026-03-07 08:41:24,192.168.207.144,http://secure-site.com,404,3024,1
L0474,2026-03-11 08:41:24,192.168.206.233,http://fakebank.com,403,2738,0
L0475,2026-03-11 08:41:24,192.168.218.74,http://secure-site.com,200,1792,1
L0476,2026-05-05 08:41:24,192.168.190.117,http://normal.com,403,1026,0
L0477,2026-04-01 08:41:24,192.168.10.144,http://normal.com,403,1992,0
L0478,2026-03-21 08:41:24,192.168.151.163,http://fakebank.com,403,1430,0
L0479,2026-03-08 08:41:24,192.168.99.237,http://normal.com,403,1190,1
L0480,2026-04-15 08:41:24,192.168.209.101,http://upi-fraud.net,200,4559,1
L0481,2026-03-19 08:41:24,192.168.92.32,http://fakebank.com,404,2394,1
L0482,2026-03-07 08:41:24,192.168.224.165,http://upi-fraud.net,404,3580,1
L0483,2026-03-28 08:41:24,192.168.13.36,http://fakebank.com,200,903,1
L0484,2026-04-09 08:41:24,192.168.135.19,http://fakebank.com,200,1043,0
L0485,2026-04-06 08:41:24,192.168.30.146,http://fakebank.com,404,2445,0
L0486,2026-03-23 08:41:24,192.168.193.158,http://fakebank.com,403,1226,0
L0487,2026-04-15 08:41:24,192.168.48.76,http://upi-fraud.net,404,1455,0
L0488,2026-03-10 08:41:24,192.168.170.161,http://upi-fraud.net,200,3649,0
L0489,2026-03-30 08:41:24,192.168.15.247,http://normal.com,404,765,1
L0490,2026-05-03 08:41:24,192.168.218.7,http://upi-fraud.net,403,3689,1
L0491,2026-03-17 08:41:24,192.168.71.252,http://normal.com,403,4130,0
L0492,2026-05-04 08:41:24,192.168.76.37,http://upi-fraud.net,200,4786,0
L0493,2026-04-23 08:41:24,192.168.87.170,http://normal.com,200,4579,1
L0494,2026-03-15 08:41:24,192.168.196.94,http://normal.com,200,936,1
L0495,2026-04-23 08:41:24,192.168.144.201,http://secure-site.com,200,4957,0
L0496,2026-03-14 08:41:24,192.168.89.116,http://fakebank.com,404,1989,0
L0497,2026-03-13 08:41:24,192.168.178.239,http://normal.com,403,959,0
L0498,2026-04-08 08:41:24,192.168.157.74,http://normal.com,404,2770,0
L0499,2026-03-28 08:41:24,192.168.110.160,http://upi-fraud.net,404,3205,1
L0500,2026-04-22 08:41:24,192.168.228.3,http://fakebank.com,403,1108,0
